Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/workspace/learn-si2e/SI2E/SI2E_A2C/rl-starter-files/rl-starter-files/scripts/train.py --env MiniGrid-RedBlueDoors-6x6-v0 --model abeta-ppo-si2e-adaptive-RedBlueDoors-6x6-s3 --frames 3000000 --use_batch --save-interval 0 --log-interval 500 --seed 3 --algo ppo --use_entropy_reward --use_value_condition --beta 0.005 --beta_adaptive --fast_se

Namespace(algo='ppo', env='MiniGrid-RedBlueDoors-6x6-v0', model='abeta-ppo-si2e-adaptive-RedBlueDoors-6x6-s3', seed=3, log_interval=500, save_interval=0, procs=16, frames=3000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, use_entropy_reward=True, use_value_condition=True, beta=0.005, beta_adaptive=True, fast_se=True, use_batch=True, ablation=None, mem=False)

Device: cuda:0

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (extr_critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 500 | F 064000 | FPS 0964 | D 63 | rR:μσmM 0.04 0.15 0.00 0.61 | F:μσmM 47.6 73.1 1.0 310.0 | H 1.567 | V -0.118 | pL -0.036 | vL 0.014 | ∇ 0.071
U 9500 | F 1216000 | FPS 0870 | D 1209 | rR:μσmM 0.54 0.48 0.00 0.99 | F:μσmM 26.8 18.8 2.0 65.0 | H 1.119 | V 0.298 | pL -0.110 | vL 0.084 | ∇ 0.164
U 10000 | F 1280000 | FPS 0964 | D 1272 | rR:μσmM 0.18 0.38 0.00 0.98 | F:μσmM 17.1 12.7 3.0 50.0 | H 1.480 | V 0.178 | pL 0.015 | vL 0.036 | ∇ 0.077
U 10500 | F 1344000 | FPS 1108 | D 1336 | rR:μσmM 0.48 0.48 0.00 0.98 | F:μσmM 22.0 14.9 3.0 63.0 | H 1.069 | V 0.411 | pL -0.020 | vL 0.062 | ∇ 0.100
U 11000 | F 1408000 | FPS 1071 | D 1400 | rR:μσmM 0.72 0.41 0.00 0.98 | F:μσmM 28.6 24.9 2.0 105.0 | H 0.868 | V 0.578 | pL -0.061 | vL 0.021 | ∇ 0.100
U 11500 | F 1472000 | FPS 1122 | D 1463 | rR:μσmM 0.60 0.47 0.00 0.98 | F:μσmM 23.4 11.2 2.0 39.0 | H 1.314 | V 0.462 | pL 0.015 | vL 0.012 | ∇ 0.068
U 12000 | F 1536000 | FPS 1154 | D 1526 | rR:μσmM 0.29 0.42 0.00 0.93 | F:μσmM 40.7 28.3 2.0 96.0 | H 1.636 | V 0.086 | pL 0.017 | vL 0.005 | ∇ 0.054
U 12500 | F 1600000 | FPS 1037 | D 1591 | rR:μσmM 0.72 0.42 0.00 0.98 | F:μσmM 26.9 10.2 4.0 48.0 | H 0.821 | V 0.641 | pL 0.058 | vL 0.046 | ∇ 0.087
U 13000 | F 1664000 | FPS 0891 | D 1656 | rR:μσmM 0.60 0.46 0.00 0.98 | F:μσmM 27.8 16.2 3.0 61.0 | H 1.505 | V 0.481 | pL 0.020 | vL 0.014 | ∇ 0.056
U 13500 | F 1728000 | FPS 1190 | D 1720 | rR:μσmM 0.66 0.44 0.00 0.98 | F:μσmM 29.4 18.6 2.0 84.0 | H 1.379 | V 0.486 | pL 0.027 | vL 0.028 | ∇ 0.056
U 14000 | F 1792000 | FPS 1044 | D 1784 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 21.7 20.8 3.0 85.0 | H 1.522 | V -0.072 | pL -0.003 | vL 0.002 | ∇ 0.019
U 14500 | F 1856000 | FPS 0929 | D 1848 | rR:μσmM 0.06 0.22 0.00 0.92 | F:μσmM 17.9 15.7 3.0 68.0 | H 1.433 | V -0.046 | pL -0.043 | vL 0.031 | ∇ 0.114
U 15000 | F 1920000 | FPS 1000 | D 1912 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.1 8.3 3.0 32.0 | H 1.424 | V -0.054 | pL 0.007 | vL 0.001 | ∇ 0.019
U 15500 | F 1984000 | FPS 1024 | D 1977 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 13.0 7.4 3.0 32.0 | H 1.447 | V -0.051 | pL 0.001 | vL 0.001 | ∇ 0.012
U 16000 | F 2048000 | FPS 1018 | D 2041 | rR:μσmM 0.06 0.23 0.00 0.95 | F:μσmM 14.1 10.6 4.0 42.0 | H 1.374 | V -0.031 | pL -0.002 | vL 0.001 | ∇ 0.018
U 16500 | F 2112000 | FPS 0911 | D 2105 | rR:μσmM 0.06 0.23 0.00 0.94 | F:μσmM 13.8 10.2 3.0 46.0 | H 1.502 | V -0.009 | pL -0.018 | vL 0.030 | ∇ 0.103
U 17000 | F 2176000 | FPS 1075 | D 2169 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 16.4 11.4 2.0 41.0 | H 1.436 | V -0.055 | pL 0.002 | vL 0.001 | ∇ 0.016
U 17500 | F 2240000 | FPS 0817 | D 2234 | rR:μσmM 0.06 0.24 0.00 0.98 | F:μσmM 11.3 6.6 1.0 23.0 | H 1.460 | V -0.041 | pL 0.011 | vL 0.001 | ∇ 0.023
U 18000 | F 2304000 | FPS 1031 | D 2298 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.2 8.3 2.0 32.0 | H 1.504 | V -0.027 | pL 0.014 | vL 0.001 | ∇ 0.032
U 18500 | F 2368000 | FPS 1026 | D 2363 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.3 6.5 2.0 25.0 | H 1.491 | V -0.056 | pL 0.006 | vL 0.001 | ∇ 0.042
U 19000 | F 2432000 | FPS 1099 | D 2426 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.4 8.0 2.0 27.0 | H 1.481 | V -0.052 | pL 0.002 | vL 0.001 | ∇ 0.011
U 19500 | F 2496000 | FPS 0922 | D 2490 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 13.6 7.6 4.0 35.0 | H 1.451 | V -0.061 | pL 0.001 | vL 0.001 | ∇ 0.018
U 20000 | F 2560000 | FPS 1028 | D 2555 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 9.9 6.6 2.0 26.0 | H 1.440 | V -0.030 | pL 0.001 | vL 0.000 | ∇ 0.011
U 20500 | F 2624000 | FPS 0961 | D 2618 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.2 9.8 2.0 43.0 | H 1.442 | V 0.001 | pL 0.014 | vL 0.001 | ∇ 0.036
U 21000 | F 2688000 | FPS 1009 | D 2682 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 20.2 14.6 3.0 50.0 | H 1.402 | V -0.054 | pL -0.003 | vL 0.001 | ∇ 0.015
U 21500 | F 2752000 | FPS 0976 | D 2747 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 11.6 5.9 4.0 27.0 | H 1.438 | V -0.048 | pL 0.003 | vL 0.001 | ∇ 0.011
U 22000 | F 2816000 | FPS 1138 | D 2811 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 10.8 5.5 1.0 23.0 | H 1.439 | V -0.066 | pL 0.012 | vL 0.001 | ∇ 0.023
U 22500 | F 2880000 | FPS 1043 | D 2875 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 13.1 9.9 3.0 39.0 | H 1.353 | V -0.015 | pL 0.011 | vL 0.001 | ∇ 0.019
U 23000 | F 2944000 | FPS 1104 | D 2939 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.4 6.3 1.0 23.0 | H 1.499 | V -0.061 | pL 0.005 | vL 0.001 | ∇ 0.014
Final model saved
