Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/workspace/learn-si2e/SI2E/SI2E_A2C/rl-starter-files/rl-starter-files/scripts/train.py --env MiniGrid-KeyCorridorS3R2-v0 --model abeta-si2e-adaptive-KeyCorridorS3R2-s4 --frames 3000000 --use_batch --save-interval 0 --log-interval 500 --seed 4 --algo a2c --use_entropy_reward --use_value_condition --beta 0.005 --beta_adaptive --fast_se

Namespace(algo='a2c', env='MiniGrid-KeyCorridorS3R2-v0', model='abeta-si2e-adaptive-KeyCorridorS3R2-s4', seed=4, log_interval=500, save_interval=0, procs=16, frames=3000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, use_entropy_reward=True, use_value_condition=True, beta=0.005, beta_adaptive=True, fast_se=True, use_batch=True, ablation=None, mem=False)

Device: cuda:0

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (extr_critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 500 | F 064000 | FPS 1690 | D 45 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.776 | V -0.389 | pL -0.010 | vL 0.001 | ∇ 0.014
U 6500 | F 832000 | FPS 1700 | D 587 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.757 | V -0.302 | pL -0.012 | vL 0.001 | ∇ 0.009
U 7000 | F 896000 | FPS 1527 | D 632 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.754 | V -0.336 | pL -0.011 | vL 0.001 | ∇ 0.013
U 7500 | F 960000 | FPS 1475 | D 678 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.779 | V -0.313 | pL -0.017 | vL 0.001 | ∇ 0.015
U 8000 | F 1024000 | FPS 1329 | D 722 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.729 | V -0.276 | pL -0.006 | vL 0.001 | ∇ 0.012
U 8500 | F 1088000 | FPS 1359 | D 768 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.763 | V -0.356 | pL 0.045 | vL 0.008 | ∇ 0.045
U 9000 | F 1152000 | FPS 1361 | D 813 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.770 | V -0.293 | pL -0.005 | vL 0.003 | ∇ 0.027
U 9500 | F 1216000 | FPS 1349 | D 858 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.749 | V -0.308 | pL 0.015 | vL 0.003 | ∇ 0.023
U 10000 | F 1280000 | FPS 1613 | D 903 | rR:μσmM 0.02 0.07 0.00 0.28 | F:μσmM 266.7 12.8 217.0 270.0 | H 1.741 | V -0.291 | pL -0.023 | vL 0.001 | ∇ 0.018
U 10500 | F 1344000 | FPS 1519 | D 948 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.755 | V -0.282 | pL -0.003 | vL 0.001 | ∇ 0.015
U 11000 | F 1408000 | FPS 1539 | D 993 | rR:μσmM 0.04 0.15 0.00 0.62 | F:μσmM 260.2 38.0 113.0 270.0 | H 1.733 | V -0.259 | pL -0.041 | vL 0.001 | ∇ 0.027
U 11500 | F 1472000 | FPS 1399 | D 1039 | rR:μσmM 0.08 0.17 0.00 0.58 | F:μσmM 252.4 40.2 125.0 270.0 | H 1.777 | V -0.221 | pL -0.015 | vL 0.000 | ∇ 0.012
U 12000 | F 1536000 | FPS 1430 | D 1084 | rR:μσmM 0.01 0.05 0.00 0.21 | F:μσmM 267.9 8.2 236.0 270.0 | H 1.763 | V -0.260 | pL -0.006 | vL 0.001 | ∇ 0.010
U 12500 | F 1600000 | FPS 1233 | D 1131 | rR:μσmM 0.02 0.06 0.00 0.27 | F:μσmM 266.9 12.1 220.0 270.0 | H 1.793 | V -0.266 | pL -0.020 | vL 0.001 | ∇ 0.018
U 13000 | F 1664000 | FPS 1366 | D 1177 | rR:μσmM 0.05 0.13 0.00 0.45 | F:μσmM 258.6 30.5 165.0 270.0 | H 1.794 | V -0.252 | pL 0.005 | vL 0.000 | ∇ 0.014
U 13500 | F 1728000 | FPS 1349 | D 1225 | rR:μσmM 0.03 0.08 0.00 0.30 | F:μσmM 265.0 15.0 210.0 270.0 | H 1.738 | V -0.269 | pL -0.020 | vL 0.001 | ∇ 0.021
U 14000 | F 1792000 | FPS 1363 | D 1272 | rR:μσmM 0.02 0.06 0.00 0.25 | F:μσmM 266.9 10.9 225.0 270.0 | H 1.767 | V -0.255 | pL 0.021 | vL 0.004 | ∇ 0.038
U 14500 | F 1856000 | FPS 1188 | D 1319 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.768 | V -0.282 | pL 0.010 | vL 0.005 | ∇ 0.027
U 15000 | F 1920000 | FPS 1330 | D 1365 | rR:μσmM 0.05 0.17 0.00 0.71 | F:μσmM 258.6 44.0 88.0 270.0 | H 1.783 | V -0.268 | pL 0.010 | vL 0.003 | ∇ 0.028
U 15500 | F 1984000 | FPS 1520 | D 1412 | rR:μσmM 0.01 0.03 0.00 0.12 | F:μσmM 269.7 1.2 265.0 270.0 | H 1.795 | V -0.264 | pL -0.006 | vL 0.001 | ∇ 0.010
U 16000 | F 2048000 | FPS 1310 | D 1459 | rR:μσmM 0.04 0.08 0.00 0.24 | F:μσmM 264.3 13.1 229.0 270.0 | H 1.784 | V -0.251 | pL 0.028 | vL 0.008 | ∇ 0.086
U 16500 | F 2112000 | FPS 1266 | D 1506 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 270.0 0.0 270.0 270.0 | H 1.796 | V -0.262 | pL 0.010 | vL 0.002 | ∇ 0.018
U 17000 | F 2176000 | FPS 1318 | D 1552 | rR:μσmM 0.05 0.19 0.00 0.77 | F:μσmM 257.4 48.7 69.0 270.0 | H 1.720 | V -0.259 | pL -0.002 | vL 0.001 | ∇ 0.017
U 17500 | F 2240000 | FPS 1331 | D 1599 | rR:μσmM 0.06 0.19 0.00 0.79 | F:μσmM 256.2 50.0 63.0 270.0 | H 1.770 | V -0.224 | pL -0.009 | vL 0.001 | ∇ 0.010
U 18000 | F 2304000 | FPS 1449 | D 1645 | rR:μσmM 0.01 0.05 0.00 0.21 | F:μσmM 268.0 7.7 238.0 270.0 | H 1.806 | V -0.237 | pL -0.004 | vL 0.001 | ∇ 0.018
U 18500 | F 2368000 | FPS 1429 | D 1692 | rR:μσmM 0.05 0.18 0.00 0.72 | F:μσmM 258.3 45.3 83.0 270.0 | H 1.750 | V -0.234 | pL -0.006 | vL 0.002 | ∇ 0.018
U 19000 | F 2432000 | FPS 1406 | D 1739 | rR:μσmM 0.10 0.26 0.00 0.80 | F:μσmM 243.9 69.0 60.0 270.0 | H 1.773 | V -0.225 | pL 0.003 | vL 0.002 | ∇ 0.034
U 19500 | F 2496000 | FPS 1234 | D 1786 | rR:μσmM 0.03 0.07 0.00 0.22 | F:μσmM 266.2 10.3 234.0 270.0 | H 1.769 | V -0.233 | pL 0.007 | vL 0.002 | ∇ 0.022
U 20000 | F 2560000 | FPS 1260 | D 1833 | rR:μσmM 0.02 0.08 0.00 0.32 | F:μσmM 265.9 16.0 204.0 270.0 | H 1.774 | V -0.219 | pL -0.011 | vL 0.001 | ∇ 0.012
U 20500 | F 2624000 | FPS 1424 | D 1881 | rR:μσmM 0.14 0.26 0.00 0.86 | F:μσmM 236.4 66.1 43.0 270.0 | H 1.761 | V -0.180 | pL -0.013 | vL 0.000 | ∇ 0.025
U 21000 | F 2688000 | FPS 1366 | D 1929 | rR:μσmM 0.07 0.14 0.00 0.54 | F:μσmM 257.9 32.1 138.0 270.0 | H 1.784 | V -0.153 | pL 0.002 | vL 0.006 | ∇ 0.087
U 21500 | F 2752000 | FPS 1444 | D 1976 | rR:μσmM 0.12 0.21 0.00 0.61 | F:μσmM 242.6 51.3 118.0 270.0 | H 1.821 | V -0.140 | pL 0.000 | vL 0.001 | ∇ 0.024
U 22000 | F 2816000 | FPS 1258 | D 2024 | rR:μσmM 0.20 0.31 0.00 0.81 | F:μσmM 219.9 79.9 57.0 270.0 | H 1.763 | V -0.117 | pL -0.020 | vL 0.001 | ∇ 0.029
U 22500 | F 2880000 | FPS 1589 | D 2071 | rR:μσmM 0.44 0.35 0.00 0.92 | F:μσmM 159.2 95.0 23.0 270.0 | H 1.709 | V -0.006 | pL -0.003 | vL 0.002 | ∇ 0.050
U 23000 | F 2944000 | FPS 1312 | D 2117 | rR:μσmM 0.37 0.32 0.00 0.89 | F:μσmM 177.4 83.8 32.0 270.0 | H 1.810 | V 0.110 | pL 0.004 | vL 0.002 | ∇ 0.043
Final model saved
