Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/workspace/learn-si2e/SI2E/SI2E_A2C/rl-starter-files/rl-starter-files/scripts/train.py --env MiniGrid-RedBlueDoors-6x6-v0 --model abeta-si2e-fixed-RedBlueDoors-6x6-s5 --frames 3000000 --use_batch --save-interval 0 --log-interval 500 --seed 5 --algo a2c --use_entropy_reward --use_value_condition --beta 0.005 --fast_se

Namespace(algo='a2c', env='MiniGrid-RedBlueDoors-6x6-v0', model='abeta-si2e-fixed-RedBlueDoors-6x6-s5', seed=5, log_interval=500, save_interval=0, procs=16, frames=3000000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, use_entropy_reward=True, use_value_condition=True, beta=0.005, beta_adaptive=False, fast_se=True, use_batch=True, ablation=None, mem=False)

Device: cuda:0

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
  (extr_critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 500 | F 064000 | FPS 1672 | D 33 | rR:μσmM 0.33 0.41 0.00 0.93 | F:μσmM 134.8 215.7 2.0 720.0 | H 1.475 | V 0.159 | pL 0.026 | vL 0.026 | ∇ 0.104
U 10000 | F 1280000 | FPS 2222 | D 621 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 13.6 7.9 2.0 32.0 | H 1.469 | V -0.038 | pL -0.025 | vL 0.001 | ∇ 0.024
U 10500 | F 1344000 | FPS 1971 | D 651 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 13.8 8.4 2.0 35.0 | H 1.527 | V -0.041 | pL -0.017 | vL 0.001 | ∇ 0.023
U 11000 | F 1408000 | FPS 1975 | D 681 | rR:μσmM 0.06 0.23 0.00 0.97 | F:μσmM 12.8 7.0 3.0 24.0 | H 1.441 | V -0.015 | pL -0.008 | vL 0.000 | ∇ 0.021
U 11500 | F 1472000 | FPS 2028 | D 711 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 14.1 9.7 3.0 40.0 | H 1.457 | V -0.040 | pL -0.016 | vL 0.001 | ∇ 0.019
U 12000 | F 1536000 | FPS 2546 | D 741 | rR:μσmM 0.06 0.24 0.00 0.99 | F:μσmM 11.8 5.1 4.0 23.0 | H 1.476 | V -0.046 | pL -0.020 | vL 0.001 | ∇ 0.022
U 12500 | F 1600000 | FPS 2032 | D 771 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.9 6.7 6.0 33.0 | H 1.456 | V -0.044 | pL -0.029 | vL 0.001 | ∇ 0.024
U 13000 | F 1664000 | FPS 2051 | D 801 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.4 5.8 1.0 21.0 | H 1.387 | V -0.010 | pL -0.014 | vL 0.001 | ∇ 0.022
U 13500 | F 1728000 | FPS 2533 | D 831 | rR:μσmM 0.06 0.24 0.00 0.98 | F:μσmM 11.6 5.5 2.0 26.0 | H 1.489 | V -0.039 | pL -0.010 | vL 0.009 | ∇ 0.034
U 14000 | F 1792000 | FPS 1894 | D 861 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.8 10.4 1.0 40.0 | H 1.474 | V -0.036 | pL -0.002 | vL 0.001 | ∇ 0.017
U 14500 | F 1856000 | FPS 1919 | D 891 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 11.6 7.9 1.0 35.0 | H 1.437 | V -0.037 | pL -0.011 | vL 0.001 | ∇ 0.029
U 15000 | F 1920000 | FPS 1970 | D 921 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 9.8 5.2 4.0 25.0 | H 1.390 | V -0.032 | pL -0.016 | vL 0.001 | ∇ 0.025
U 15500 | F 1984000 | FPS 2065 | D 951 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 11.4 9.0 2.0 35.0 | H 1.501 | V -0.064 | pL -0.001 | vL 0.001 | ∇ 0.015
U 16000 | F 2048000 | FPS 2316 | D 981 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 9.2 5.0 1.0 21.0 | H 1.384 | V -0.010 | pL -0.029 | vL 0.002 | ∇ 0.043
U 16500 | F 2112000 | FPS 2006 | D 1011 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 10.4 6.3 3.0 27.0 | H 1.426 | V -0.034 | pL -0.001 | vL 0.000 | ∇ 0.024
U 17000 | F 2176000 | FPS 1979 | D 1041 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 15.2 8.2 2.0 31.0 | H 1.585 | V -0.062 | pL -0.012 | vL 0.001 | ∇ 0.022
U 17500 | F 2240000 | FPS 2045 | D 1071 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.6 5.9 2.0 29.0 | H 1.442 | V -0.039 | pL -0.012 | vL 0.001 | ∇ 0.018
U 18000 | F 2304000 | FPS 2162 | D 1101 | rR:μσmM 0.06 0.24 0.00 0.98 | F:μσmM 13.1 10.0 2.0 39.0 | H 1.417 | V -0.038 | pL 0.004 | vL 0.015 | ∇ 0.059
U 18500 | F 2368000 | FPS 2424 | D 1131 | rR:μσmM 0.06 0.23 0.00 0.96 | F:μσmM 17.4 11.7 4.0 48.0 | H 1.491 | V -0.043 | pL 0.056 | vL 0.039 | ∇ 0.127
U 19000 | F 2432000 | FPS 2412 | D 1161 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 14.5 13.7 1.0 55.0 | H 1.415 | V -0.044 | pL -0.013 | vL 0.001 | ∇ 0.016
U 19500 | F 2496000 | FPS 2030 | D 1191 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.6 9.3 2.0 38.0 | H 1.449 | V -0.039 | pL -0.020 | vL 0.001 | ∇ 0.021
U 20000 | F 2560000 | FPS 2512 | D 1221 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.2 5.7 3.0 24.0 | H 1.496 | V -0.032 | pL -0.012 | vL 0.001 | ∇ 0.018
U 20500 | F 2624000 | FPS 2449 | D 1251 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 11.2 5.9 3.0 27.0 | H 1.388 | V -0.035 | pL -0.022 | vL 0.001 | ∇ 0.019
U 21000 | F 2688000 | FPS 2170 | D 1281 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 12.0 8.0 2.0 36.0 | H 1.502 | V -0.035 | pL -0.014 | vL 0.001 | ∇ 0.016
U 21500 | F 2752000 | FPS 2406 | D 1311 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 15.4 5.2 5.0 24.0 | H 1.598 | V -0.042 | pL -0.039 | vL 0.001 | ∇ 0.027
U 22000 | F 2816000 | FPS 1965 | D 1341 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 11.4 4.9 5.0 21.0 | H 1.424 | V -0.033 | pL -0.018 | vL 0.001 | ∇ 0.019
U 22500 | F 2880000 | FPS 1932 | D 1371 | rR:μσmM 0.06 0.22 0.00 0.91 | F:μσmM 14.1 15.3 1.0 69.0 | H 1.412 | V -0.036 | pL 0.000 | vL 0.017 | ∇ 0.064
U 23000 | F 2944000 | FPS 2128 | D 1401 | rR:μσmM 0.06 0.23 0.00 0.96 | F:μσmM 12.3 7.2 3.0 30.0 | H 1.532 | V -0.028 | pL -0.009 | vL 0.001 | ∇ 0.020
Final model saved
